# Core Framework Dependencies
fastapi==0.104.1          # High-performance web framework
uvicorn==0.24.0          # ASGI server
pydantic==2.5.0          # Data validation
pydantic-settings==2.1.0 # Settings management
python-multipart==0.0.6  # Multipart form handling

# Database & Storage
sqlalchemy==2.0.23       # Database ORM
alembic==1.12.1         # Database migrations
mysqlclient==2.2.1      # MySQL-Python connector
pymysql==1.1.0          # Pure Python MySQL client
python-dotenv==1.0.0    # Environment variable management

# NLP & ML Dependencies
scikit-learn==1.3.2     # Machine learning utilities
nltk==3.8.1             # Natural language processing
spacy==3.7.2            # Advanced NLP capabilities

# Caching & Session Management
redis==5.0.1            # Session storage/caching (optional)

# Monitoring & Analytics
prometheus-client==0.19.0  # Metrics collection
structlog==23.2.0         # Structured logging

# Security
python-jose==3.3.0      # JWT token handling
passlib==1.7.4          # Password hashing
bcrypt==4.0.1           # Password hashing
python-multipart==0.0.6 # Form data parsing

# Development & Testing
pytest==7.4.3           # Testing framework
pytest-asyncio==0.21.1  # Async test support
pytest-cov==4.1.0       # Test coverage
httpx==0.25.2           # HTTP client for testing

# Future Extensions (Commented out for MVP)
# langchain==0.0.350     # RAG framework
# chromadb==0.4.15       # Vector database
# pandas==2.1.3          # Data analysis
# numpy==1.25.2          # Numerical computing
# transformers==4.35.2   # Hugging Face transformers
# sentence-transformers==2.2.2  # Text embeddings

# Documentation
mkdocs==1.5.3           # Documentation generator
mkdocs-material==9.4.14 # Documentation theme

# Notes:
# 1. All versions are pinned for reproducibility
# 2. Optional dependencies are marked with comments
# 3. Use pip-compile to generate requirements.txt from setup.py
# 4. Run 'pip install -r requirements.txt' to install all dependencies
# 5. For development, also install requirements-dev.txt
